1365 1 2047 2049
1366 1 2047 2048
1367 1 2050 2051
1368 1 2050 2052
1369 1 2053 2055
1370 1 2053 2054
1371 1 2056 2058
1372 1 2056 2057
1373 1 2059 2061
1374 1 2059 2060
1375 1 2062 2064
1376 1 2062 2063
1377 1 2065 2066
1378 1 2065 2067
1379 1 2068 2070
1380 1 2068 2069
1381 1 2071 2072
1382 1 2071 2073
1383 1 2074 2075
1384 1 2074 2076
1385 1 2077 2078
1386 1 2077 2079
1387 1 2080 2082
1388 1 2080 2081
1389 1 2083 2085
1390 1 2083 2084
1391 1 2086 2088
1392 1 2086 2087
1393 1 2089 2091
1394 1 2089 2090
1395 1 2092 2093
1396 1 2092 2094
1397 1 2095 2096
1398 1 2095 2097
1399 1 2098 2099
1400 1 2098 2100
1401 1 2101 2102
1402 1 2101 2103
1403 1 2104 2106
1404 1 2104 2105
1405 1 2107 2108
1406 1 2107 2109
1407 1 2110 2112
1408 1 2110 2111
1409 1 2113 2114
1410 1 2113 2115
1411 1 2116 2118
1412 1 2116 2117
1413 1 2119 2120
1414 1 2119 2121
1415 1 2122 2123
1416 1 2122 2124
1417 1 2125 2126
1418 1 2125 2127
1419 1 2128 2129
1420 1 2128 2130
1421 1 2131 2133
1422 1 2131 2132
1423 1 2134 2136
1424 1 2134 2135
1425 1 2137 2138
1426 1 2137 2139
1427 1 2140 2141
1428 1 2140 2142
1429 1 2143 2144
1430 1 2143 2145
1431 1 2146 2147
1432 1 2146 2148
1433 1 2149 2150
1434 1 2149 2151
1435 1 2152 2153
1436 1 2152 2154
1437 1 2155 2156
1438 1 2155 2157
1439 1 2158 2159
1440 1 2158 2160
1441 1 2161 2162
1442 1 2161 2163
1443 1 2164 2165
1444 1 2164 2166
1445 1 2167 2168
1446 1 2167 2169
1447 1 2170 2172
1448 1 2170 2171
1449 1 2173 2175
1450 1 2173 2174
1451 1 2176 2177
1452 1 2176 2178
1453 1 2179 2180
1454 1 2179 2181
1455 1 2182 2183
1456 1 2182 2184
1457 1 2185 2187
1458 1 2185 2186
1459 1 2188 2189
1460 1 2188 2190
1461 1 2191 2193
1462 1 2191 2192
1463 1 2194 2196
1464 1 2194 2195
1465 1 2197 2198
1466 1 2197 2199
1467 1 2200 2202
1468 1 2200 2201
1469 1 2203 2205
1470 1 2203 2204
1471 1 2206 2207
1472 1 2206 2208
1473 1 2209 2210
1474 1 2209 2211
1475 1 2212 2214
1476 1 2212 2213
1477 1 2215 2217
1478 1 2215 2216
1479 1 2218 2219
1480 1 2218 2220
1481 1 2221 2223
1482 1 2221 2222
1483 1 2224 2225
1484 1 2224 2226
1485 1 2227 2228
1486 1 2227 2229
1487 1 2230 2231
1488 1 2230 2232
1489 1 2233 2235
1490 1 2233 2234
1491 1 2236 2237
1492 1 2236 2238
1493 1 2239 2241
1494 1 2239 2240
1495 1 2242 2244
1496 1 2242 2243
1497 1 2245 2246
1498 1 2245 2247
1499 1 2248 2249
1500 1 2248 2250
1501 1 2251 2252
1502 1 2251 2253
1503 1 2254 2255
1504 1 2254 2256
1505 1 2257 2259
1506 1 2257 2258
1507 1 2260 2261
1508 1 2260 2262
1509 1 2263 2265
1510 1 2263 2264
1511 1 2266 2267
1512 1 2266 2268
1513 1 2269 2271
1514 1 2269 2270
1515 1 2272 2273
1516 1 2272 2274
1517 1 2275 2276
1518 1 2275 2277
1519 1 2278 2280
1520 1 2278 2279
1521 1 2281 2282
1522 1 2281 2283
1523 1 2284 2285
1524 1 2284 2286
1525 1 2287 2289
1526 1 2287 2288
1527 1 2290 2291
1528 1 2290 2292
1529 1 2293 2294
1530 1 2293 2295
1531 1 2296 2298
1532 1 2296 2297
1533 1 2299 2301
1534 1 2299 2300
1535 1 2302 2303
1536 1 2302 2304
1537 1 2305 2306
1538 1 2305 2307
1539 1 2308 2309
1540 1 2308 2310
1541 1 2311 2312
1542 1 2311 2313
1543 1 2314 2316
1544 1 2314 2315
1545 1 2317 2318
1546 1 2317 2319
1547 1 2320 2322
1548 1 2320 2321
1549 1 2323 2324
1550 1 2323 2325
1551 1 2326 2327
1552 1 2326 2328
1553 1 2329 2330
1554 1 2329 2331
1555 1 2332 2334
1556 1 2332 2333
1557 1 2335 2336
1558 1 2335 2337
1559 1 2338 2339
1560 1 2338 2340
1561 1 2341 2342
1562 1 2341 2343
1563 1 2344 2345
1564 1 2344 2346
1565 1 2347 2348
1566 1 2347 2349
1567 1 2350 2352
1568 1 2350 2351
1569 1 2353 2355
1570 1 2353 2354
1571 1 2356 2358
1572 1 2356 2357
1573 1 2359 2360
1574 1 2359 2361
1575 1 2362 2364
1576 1 2362 2363
1577 1 2365 2367
1578 1 2365 2366
1579 1 2368 2369
1580 1 2368 2370
1581 1 2371 2372
1582 1 2371 2373
1583 1 2374 2376
1584 1 2374 2375
1585 1 2377 2378
1586 1 2377 2379
1587 1 2380 2382
1588 1 2380 2381
1589 1 2383 2384
1590 1 2383 2385
1591 1 2386 2387
1592 1 2386 2388
1593 1 2389 2391
1594 1 2389 2390
1595 1 2392 2393
1596 1 2392 2394
1597 1 2395 2397
1598 1 2395 2396
1599 1 2398 2399
1600 1 2398 2400
1601 1 2401 2402
1602 1 2401 2403
1603 1 2404 2406
1604 1 2404 2405
1605 1 2407 2409
1606 1 2407 2408
1607 1 2410 2412
1608 1 2410 2411
1609 1 2413 2414
1610 1 2413 2415
1611 1 2416 2417
1612 1 2416 2418
1613 1 2419 2420
1614 1 2419 2421
1615 1 2422 2423
1616 1 2422 2424
1617 1 2425 2426
1618 1 2425 2427
1619 1 2428 2430
1620 1 2428 2429
1621 1 2431 2432
1622 1 2431 2433
1623 1 2434 2435
1624 1 2434 2436
1625 1 2437 2438
1626 1 2437 2439
1627 1 2440 2442
1628 1 2440 2441
1629 1 2443 2444
1630 1 2443 2445
1631 1 2446 2448
1632 1 2446 2447
1633 1 2449 2450
1634 1 2449 2451
1635 1 2452 2453
1636 1 2452 2454
1637 1 2455 2456
1638 1 2455 2457
1639 1 2458 2459
1640 1 2458 2460
1641 1 2461 2463
1642 1 2461 2462
1643 1 2464 2465
1644 1 2464 2466
1645 1 2467 2468
1646 1 2467 2469
1647 1 2470 2471
1648 1 2470 2472
1649 1 2473 2475
1650 1 2473 2474
1651 1 2476 2477
1652 1 2476 2478
1653 1 2479 2481
1654 1 2479 2480
1655 1 2482 2483
1656 1 2482 2484
1657 1 2485 2486
1658 1 2485 2487
1659 1 2488 2489
1660 1 2488 2490
1661 1 2491 2493
1662 1 2491 2492
1663 1 2494 2496
1664 1 2494 2495
1665 1 2497 2498
1666 1 2497 2499
1667 1 2500 2501
1668 1 2500 2502
1669 1 2503 2505
1670 1 2503 2504
1671 1 2506 2507
1672 1 2506 2508
1673 1 2509 2511
1674 1 2509 2510
1675 1 2512 2513
1676 1 2512 2514
1677 1 2515 2516
1678 1 2515 2517
1679 1 2518 2519
1680 1 2518 2520
1681 1 2521 2523
1682 1 2521 2522
1683 1 2524 2526
1684 1 2524 2525
1685 1 2527 2528
1686 1 2527 2529
1687 1 2530 2532
1688 1 2530 2531
1689 1 2533 2534
1690 1 2533 2535
1691 1 2536 2537
1692 1 2536 2538
1693 1 2539 2541
1694 1 2539 2540
1695 1 2542 2543
1696 1 2542 2544
1697 1 2545 2546
1698 1 2545 2547
1699 1 2548 2549
1700 1 2548 2550
1701 1 2551 2553
1702 1 2551 2552
1703 1 2554 2555
1704 1 2554 2556
1705 1 2557 2559
1706 1 2557 2558
1707 1 2560 2561
1708 1 2560 2562
1709 1 2563 2565
1710 1 2563 2564
1711 1 2566 2568
1712 1 2566 2567
1713 1 2569 2570
1714 1 2569 2571
1715 1 2572 2574
1716 1 2572 2573
1717 1 2575 2577
1718 1 2575 2576
1719 1 2578 2579
1720 1 2578 2580
1721 1 2581 2582
1722 1 2581 2583
1723 1 2584 2586
1724 1 2584 2585
1725 1 2587 2589
1726 1 2587 2588
1727 1 2590 2592
1728 1 2590 2591
1729 1 2593 2594
1730 1 2593 2595
1731 1 2596 2598
1732 1 2596 2597
1733 1 2599 2600
1734 1 2599 2601
1735 1 2602 2603
1736 1 2602 2604
1737 1 2605 2606
1738 1 2605 2607
1739 1 2608 2610
1740 1 2608 2609
1741 1 2611 2612
1742 1 2611 2613
1743 1 2614 2616
1744 1 2614 2615
1745 1 2617 2618
1746 1 2617 2619
1747 1 2620 2622
1748 1 2620 2621
1749 1 2623 2624
1750 1 2623 2625
1751 1 2626 2628
1752 1 2626 2627
1753 1 2629 2630
1754 1 2629 2631
1755 1 2632 2634
1756 1 2632 2633
1757 1 2635 2637
1758 1 2635 2636
1759 1 2638 2640
1760 1 2638 2639
1761 1 2641 2642
1762 1 2641 2643
1763 1 2644 2646
1764 1 2644 2645
1765 1 2647 2648
1766 1 2647 2649
1767 1 2650 2651
1768 1 2650 2652
1769 1 2653 2654
1770 1 2653 2655
1771 1 2656 2657
1772 1 2656 2658
1773 1 2659 2660
1774 1 2659 2661
1775 1 2662 2663
1776 1 2662 2664
1777 1 2665 2666
1778 1 2665 2667
1779 1 2668 2670
1780 1 2668 2669
1781 1 2671 2672
1782 1 2671 2673
1783 1 2674 2676
1784 1 2674 2675
1785 1 2677 2678
1786 1 2677 2679
1787 1 2680 2681
1788 1 2680 2682
1789 1 2683 2684
1790 1 2683 2685
1791 1 2686 2688
1792 1 2686 2687
1793 1 2689 2691
1794 1 2689 2690
1795 1 2692 2694
1796 1 2692 2693
1797 1 2695 2696
1798 1 2695 2697
1799 1 2698 2700
1800 1 2698 2699
1801 1 2701 2703
1802 1 2701 2702
1803 1 2704 2706
1804 1 2704 2705
1805 1 2707 2708
1806 1 2707 2709
1807 1 2710 2712
1808 1 2710 2711
1809 1 2713 2714
1810 1 2713 2715
1811 1 2716 2717
1812 1 2716 2718
1813 1 2719 2721
1814 1 2719 2720
1815 1 2722 2724
1816 1 2722 2723
1817 1 2725 2726
1818 1 2725 2727
1819 1 2728 2729
1820 1 2728 2730
1821 1 2731 2732
1822 1 2731 2733
1823 1 2734 2736
1824 1 2734 2735
1825 1 2737 2739
1826 1 2737 2738
1827 1 2740 2741
1828 1 2740 2742
1829 1 2743 2744
1830 1 2743 2745
1831 1 2746 2747
1832 1 2746 2748
1833 1 2749 2751
1834 1 2749 2750
1835 1 2752 2753
1836 1 2752 2754
1837 1 2755 2756
1838 1 2755 2757
1839 1 2758 2759
1840 1 2758 2760
1841 1 2761 2763
1842 1 2761 2762
1843 1 2764 2766
1844 1 2764 2765
1845 1 2767 2768
1846 1 2767 2769
1847 1 2770 2772
1848 1 2770 2771
1849 1 2773 2774
1850 1 2773 2775
1851 1 2776 2778
1852 1 2776 2777
1853 1 2779 2780
1854 1 2779 2781
1855 1 2782 2784
1856 1 2782 2783
1857 1 2785 2787
1858 1 2785 2786
1859 1 2788 2790
1860 1 2788 2789
1861 1 2791 2792
1862 1 2791 2793
1863 1 2794 2796
1864 1 2794 2795
1865 1 2797 2798
1866 1 2797 2799
1867 1 2800 2801
1868 1 2800 2802
1869 1 2803 2804
1870 1 2803 2805
1871 1 2806 2807
1872 1 2806 2808
1873 1 2809 2811
1874 1 2809 2810
1875 1 2812 2813
1876 1 2812 2814
1877 1 2815 2816
1878 1 2815 2817
1879 1 2818 2820
1880 1 2818 2819
1881 1 2821 2822
1882 1 2821 2823
1883 1 2824 2825
1884 1 2824 2826
1885 1 2827 2829
1886 1 2827 2828
1887 1 2830 2832
1888 1 2830 2831
1889 1 2833 2834
1890 1 2833 2835
1891 1 2836 2838
1892 1 2836 2837
1893 1 2839 2840
1894 1 2839 2841
1895 1 2842 2843
1896 1 2842 2844
1897 1 2845 2847
1898 1 2845 2846
1899 1 2848 2849
1900 1 2848 2850
1901 1 2851 2852
1902 1 2851 2853
1903 1 2854 2855
1904 1 2854 2856
1905 1 2857 2859
1906 1 2857 2858
1907 1 2860 2861
1908 1 2860 2862
1909 1 2863 2864
1910 1 2863 2865
1911 1 2866 2867
1912 1 2866 2868
1913 1 2869 2870
1914 1 2869 2871
1915 1 2872 2874
1916 1 2872 2873
1917 1 2875 2877
1918 1 2875 2876
1919 1 2878 2879
1920 1 2878 2880
1921 1 2881 2882
1922 1 2881 2883
1923 1 2884 2885
1924 1 2884 2886
1925 1 2887 2888
1926 1 2887 2889
1927 1 2890 2892
1928 1 2890 2891
1929 1 2893 2895
1930 1 2893 2894
1931 1 2896 2898
1932 1 2896 2897
1933 1 2899 2900
1934 1 2899 2901
1935 1 2902 2904
1936 1 2902 2903
1937 1 2905 2907
1938 1 2905 2906
1939 1 2908 2909
1940 1 2908 2910
1941 1 2911 2912
1942 1 2911 2913
1943 1 2914 2916
1944 1 2914 2915
1945 1 2917 2918
1946 1 2917 2919
1947 1 2920 2921
1948 1 2920 2922
1949 1 2923 2924
1950 1 2923 2925
1951 1 2926 2927
1952 1 2926 2928
1953 1 2929 2930
1954 1 2929 2931
1955 1 2932 2933
1956 1 2932 2934
1957 1 2935 2937
1958 1 2935 2936
1959 1 2938 2939
1960 1 2938 2940
1961 1 2941 2942
1962 1 2941 2943
1963 1 2944 2945
1964 1 2944 2946
1965 1 2947 2949
1966 1 2947 2948
1967 1 2950 2952
1968 1 2950 2951
1969 1 2953 2954
1970 1 2953 2955
1971 1 2956 2958
1972 1 2956 2957
1973 1 2959 2960
1974 1 2959 2961
1975 1 2962 2964
1976 1 2962 2963
1977 1 2965 2966
1978 1 2965 2967
1979 1 2968 2970
1980 1 2968 2969
1981 1 2971 2972
1982 1 2971 2973
1983 1 2974 2976
1984 1 2974 2975
1985 1 2977 2979
1986 1 2977 2978
1987 1 2980 2981
1988 1 2980 2982
1989 1 2983 2984
1990 1 2983 2985
1991 1 2986 2988
1992 1 2986 2987
1993 1 2989 2990
1994 1 2989 2991
1995 1 2992 2993
1996 1 2992 2994
1997 1 2995 2997
1998 1 2995 2996
1999 1 2998 3000
2000 1 2998 2999
2001 1 3001 3002
2002 1 3001 3003
2003 1 3004 3005
2004 1 3004 3006
2005 1 3007 3008
2006 1 3007 3009
2007 1 3010 3011
2008 1 3010 3012
2009 1 3013 3014
2010 1 3013 3015
2011 1 3016 3017
2012 1 3016 3018
2013 1 3019 3020
2014 1 3019 3021
2015 1 3022 3023
2016 1 3022 3024
2017 1 3025 3027
2018 1 3025 3026
2019 1 3028 3029
2020 1 3028 3030
2021 1 3031 3033
2022 1 3031 3032
2023 1 3034 3035
2024 1 3034 3036
2025 1 3037 3039
2026 1 3037 3038
2027 1 3040 3042
2028 1 3040 3041
2029 1 3043 3045
2030 1 3043 3044
2031 1 3046 3048
2032 1 3046 3047
2033 1 3049 3051
2034 1 3049 3050
2035 1 3052 3053
2036 1 3052 3054
2037 1 3055 3056
2038 1 3055 3057
2039 1 3058 3059
2040 1 3058 3060
2041 1 3061 3062
2042 1 3061 3063
2043 1 3064 3066
2044 1 3064 3065
2045 1 3067 3069
2046 1 3067 3068
2047 1 3070 3071
2048 1 3070 3072
2049 1 3073 3074
2050 1 3073 3075
2051 1 3076 3078
2052 1 3076 3077
2053 1 3079 3080
2054 1 3079 3081
2055 1 3082 3083
2056 1 3082 3084
2057 1 3085 3086
2058 1 3085 3087
2059 1 3088 3089
2060 1 3088 3090
2061 1 3091 3092
2062 1 3091 3093
2063 1 3094 3095
2064 1 3094 3096
2065 1 3097 3099
2066 1 3097 3098
2067 1 3100 3102
2068 1 3100 3101
2069 1 3103 3105
2070 1 3103 3104
2071 1 3106 3108
2072 1 3106 3107
2073 1 3109 3111
2074 1 3109 3110
2075 1 3112 3113
2076 1 3112 3114
2077 1 3115 3116
2078 1 3115 3117
2079 1 3118 3119
2080 1 3118 3120
2081 1 3121 3122
2082 1 3121 3123
2083 1 3124 3125
2084 1 3124 3126
2085 1 3127 3128
2086 1 3127 3129
2087 1 3130 3131
2088 1 3130 3132
2089 1 3133 3135
2090 1 3133 3134
2091 1 3136 3138
2092 1 3136 3137
2093 1 3139 3141
2094 1 3139 3140
2095 1 3142 3143
2096 1 3142 3144
2097 1 3145 3147
2098 1 3145 3146
2099 1 3148 3149
2100 1 3148 3150
2101 1 3151 3153
2102 1 3151 3152
2103 1 3154 3156
2104 1 3154 3155
2105 1 3157 3159
2106 1 3157 3158
2107 1 3160 3161
2108 1 3160 3162
2109 1 3163 3164
2110 1 3163 3165
2111 1 3166 3167
2112 1 3166 3168
2113 1 3169 3170
2114 1 3169 3171
2115 1 3172 3174
2116 1 3172 3173
2117 1 3175 3176
2118 1 3175 3177
2119 1 3178 3180
2120 1 3178 3179
2121 1 3181 3182
2122 1 3181 3183
2123 1 3184 3185
2124 1 3184 3186
2125 1 3187 3189
2126 1 3187 3188
2127 1 3190 3191
2128 1 3190 3192
2129 1 3193 3194
2130 1 3193 3195
2131 1 3196 3197
2132 1 3196 3198
2133 1 3199 3200
2134 1 3199 3201
2135 1 3202 3204
2136 1 3202 3203
2137 1 3205 3207
2138 1 3205 3206
2139 1 3208 3210
2140 1 3208 3209
2141 1 3211 3212
2142 1 3211 3213
2143 1 3214 3216
2144 1 3214 3215
2145 1 3217 3219
2146 1 3217 3218
2147 1 3220 3222
2148 1 3220 3221
2149 1 3223 3225
2150 1 3223 3224
2151 1 3226 3228
2152 1 3226 3227
2153 1 3229 3231
2154 1 3229 3230
2155 1 3232 3234
2156 1 3232 3233
2157 1 3235 3237
2158 1 3235 3236
2159 1 3238 3239
2160 1 3238 3240
2161 1 3241 3242
2162 1 3241 3243
2163 1 3244 3246
2164 1 3244 3245
2165 1 3247 3248
2166 1 3247 3249
2167 1 3250 3251
2168 1 3250 3252
2169 1 3253 3254
2170 1 3253 3255
2171 1 3256 3257
2172 1 3256 3258
2173 1 3259 3261
2174 1 3259 3260
2175 1 3262 3263
2176 1 3262 3264
2177 1 3265 3266
2178 1 3265 3267
2179 1 3268 3270
2180 1 3268 3269
2181 1 3271 3272
2182 1 3271 3273
2183 1 3274 3276
2184 1 3274 3275
2185 1 3277 3279
2186 1 3277 3278
2187 1 3280 3281
2188 1 3280 3282
2189 1 3283 3284
2190 1 3283 3285
2191 1 3286 3287
2192 1 3286 3288
2193 1 3289 3290
2194 1 3289 3291
2195 1 3292 3293
2196 1 3292 3294
2197 1 3295 3297
2198 1 3295 3296
2199 1 3298 3299
2200 1 3298 3300
2201 1 3301 3302
2202 1 3301 3303
2203 1 3304 3306
2204 1 3304 3305
2205 1 3307 3308
2206 1 3307 3309
2207 1 3310 3311
2208 1 3310 3312
2209 1 3313 3315
2210 1 3313 3314
2211 1 3316 3318
2212 1 3316 3317
2213 1 3319 3320
2214 1 3319 3321
2215 1 3322 3323
2216 1 3322 3324
2217 1 3325 3327
2218 1 3325 3326
2219 1 3328 3329
2220 1 3328 3330
2221 1 3331 3333
2222 1 3331 3332
2223 1 3334 3336
2224 1 3334 3335
2225 1 3337 3338
2226 1 3337 3339
2227 1 3340 3341
2228 1 3340 3342
2229 1 3343 3344
2230 1 3343 3345
2231 1 3346 3347
2232 1 3346 3348
2233 1 3349 3351
2234 1 3349 3350
2235 1 3352 3353
2236 1 3352 3354
2237 1 3355 3357
2238 1 3355 3356
2239 1 3358 3360
2240 1 3358 3359
2241 1 3361 3362
2242 1 3361 3363
2243 1 3364 3365
2244 1 3364 3366
2245 1 3367 3368
2246 1 3367 3369
2247 1 3370 3371
2248 1 3370 3372
2249 1 3373 3374
2250 1 3373 3375
2251 1 3376 3378
2252 1 3376 3377
2253 1 3379 3381
2254 1 3379 3380
2255 1 3382 3384
2256 1 3382 3383
2257 1 3385 3386
2258 1 3385 3387
2259 1 3388 3390
2260 1 3388 3389
2261 1 3391 3392
2262 1 3391 3393
2263 1 3394 3396
2264 1 3394 3395
2265 1 3397 3398
2266 1 3397 3399
2267 1 3400 3402
2268 1 3400 3401
2269 1 3403 3404
2270 1 3403 3405
2271 1 3406 3407
2272 1 3406 3408
2273 1 3409 3410
2274 1 3409 3411
2275 1 3412 3414
2276 1 3412 3413
2277 1 3415 3416
2278 1 3415 3417
2279 1 3418 3419
2280 1 3418 3420
2281 1 3421 3423
2282 1 3421 3422
2283 1 3424 3425
2284 1 3424 3426
2285 1 3427 3429
2286 1 3427 3428
2287 1 3430 3431
2288 1 3430 3432
2289 1 3433 3435
2290 1 3433 3434
2291 1 3436 3438
2292 1 3436 3437
2293 1 3439 3441
2294 1 3439 3440
2295 1 3442 3444
2296 1 3442 3443
2297 1 3445 3446
2298 1 3445 3447
2299 1 3448 3449
2300 1 3448 3450
2301 1 3451 3453
2302 1 3451 3452
2303 1 3454 3455
2304 1 3454 3456
2305 1 3457 3459
2306 1 3457 3458
2307 1 3460 3461
2308 1 3460 3462
2309 1 3463 3465
2310 1 3463 3464
2311 1 3466 3468
2312 1 3466 3467
2313 1 3469 3471
2314 1 3469 3470
2315 1 3472 3473
2316 1 3472 3474
2317 1 3475 3476
2318 1 3475 3477
2319 1 3478 3479
2320 1 3478 3480
2321 1 3481 3483
2322 1 3481 3482
2323 1 3484 3485
2324 1 3484 3486
2325 1 3487 3488
2326 1 3487 3489
2327 1 3490 3492
2328 1 3490 3491
2329 1 3493 3495
2330 1 3493 3494
2331 1 3496 3498
2332 1 3496 3497
2333 1 3499 3501
2334 1 3499 3500
2335 1 3502 3504
2336 1 3502 3503
2337 1 3505 3507
2338 1 3505 3506
2339 1 3508 3509
2340 1 3508 3510
2341 1 3511 3512
2342 1 3511 3513
2343 1 3514 3516
2344 1 3514 3515
2345 1 3517 3519
2346 1 3517 3518
2347 1 3520 3521
2348 1 3520 3522
2349 1 3523 3524
2350 1 3523 3525
2351 1 3526 3528
2352 1 3526 3527
2353 1 3529 3530
2354 1 3529 3531
2355 1 3532 3534
2356 1 3532 3533
2357 1 3535 3537
2358 1 3535 3536
2359 1 3538 3539
2360 1 3538 3540
2361 1 3541 3542
2362 1 3541 3543
2363 1 3544 3545
2364 1 3544 3546
2365 1 3547 3549
2366 1 3547 3548
2367 1 3550 3552
2368 1 3550 3551
2369 1 3553 3555
2370 1 3553 3554
2371 1 3556 3558
2372 1 3556 3557
2373 1 3559 3560
2374 1 3559 3561
2375 1 3562 3564
2376 1 3562 3563
2377 1 3565 3566
2378 1 3565 3567
2379 1 3568 3570
2380 1 3568 3569
2381 1 3571 3573
2382 1 3571 3572
2383 1 3574 3576
2384 1 3574 3575
2385 1 3577 3578
2386 1 3577 3579
2387 1 3580 3581
2388 1 3580 3582
2389 1 3583 3584
2390 1 3583 3585
2391 1 3586 3587
2392 1 3586 3588
2393 1 3589 3591
2394 1 3589 3590
2395 1 3592 3593
2396 1 3592 3594
2397 1 3595 3597
2398 1 3595 3596
2399 1 3598 3600
2400 1 3598 3599
2401 1 3601 3602
2402 1 3601 3603
2403 1 3604 3606
2404 1 3604 3605
2405 1 3607 3608
2406 1 3607 3609
2407 1 3610 3611
2408 1 3610 3612
2409 1 3613 3615
2410 1 3613 3614
2411 1 3616 3617
2412 1 3616 3618
2413 1 3619 3620
2414 1 3619 3621
2415 1 3622 3624
2416 1 3622 3623
2417 1 3625 3626
2418 1 3625 3627
2419 1 3628 3630
2420 1 3628 3629
2421 1 3631 3633
2422 1 3631 3632
2423 1 3634 3636
2424 1 3634 3635
2425 1 3637 3638
2426 1 3637 3639
2427 1 3640 3641
2428 1 3640 3642
2429 1 3643 3645
2430 1 3643 3644
2431 1 3646 3647
2432 1 3646 3648
2433 1 3649 3651
2434 1 3649 3650
2435 1 3652 3654
2436 1 3652 3653
2437 1 3655 3657
2438 1 3655 3656
2439 1 3658 3659
2440 1 3658 3660
2441 1 3661 3663
2442 1 3661 3662
2443 1 3664 3666
2444 1 3664 3665
2445 1 3667 3669
2446 1 3667 3668
2447 1 3670 3671
2448 1 3670 3672
2449 1 3673 3675
2450 1 3673 3674
2451 1 3676 3677
2452 1 3676 3678
2453 1 3679 3681
2454 1 3679 3680
2455 1 3682 3683
2456 1 3682 3684
2457 1 3685 3686
2458 1 3685 3687
2459 1 3688 3689
2460 1 3688 3690
2461 1 3691 3693
2462 1 3691 3692
2463 1 3694 3696
2464 1 3694 3695
2465 1 3697 3699
2466 1 3697 3698
2467 1 3700 3701
2468 1 3700 3702
2469 1 3703 3704
2470 1 3703 3705
2471 1 3706 3708
2472 1 3706 3707
2473 1 3709 3710
2474 1 3709 3711
2475 1 3712 3714
2476 1 3712 3713
2477 1 3715 3716
2478 1 3715 3717
2479 1 3718 3719
2480 1 3718 3720
2481 1 3721 3722
2482 1 3721 3723
2483 1 3724 3725
2484 1 3724 3726
2485 1 3727 3728
2486 1 3727 3729
2487 1 3730 3731
2488 1 3730 3732
2489 1 3733 3734
2490 1 3733 3735
2491 1 3736 3737
2492 1 3736 3738
2493 1 3739 3740
2494 1 3739 3741
2495 1 3742 3743
2496 1 3742 3744
2497 1 3745 3747
2498 1 3745 3746
2499 1 3748 3750
2500 1 3748 3749
2501 1 3751 3752
2502 1 3751 3753
2503 1 3754 3755
2504 1 3754 3756
2505 1 3757 3758
2506 1 3757 3759
2507 1 3760 3761
2508 1 3760 3762
2509 1 3763 3764
2510 1 3763 3765
2511 1 3766 3767
2512 1 3766 3768
2513 1 3769 3771
2514 1 3769 3770
2515 1 3772 3774
2516 1 3772 3773
2517 1 3775 3776
2518 1 3775 3777
2519 1 3778 3779
2520 1 3778 3780
2521 1 3781 3783
2522 1 3781 3782
2523 1 3784 3785
2524 1 3784 3786

 Angles

1 1 2 1 3
2 1 5 4 6
3 1 8 7 9
4 1 11 10 12
5 1 14 13 15
6 1 17 16 18
7 1 20 19 21
8 1 23 22 24
9 1 26 25 27
10 1 29 28 30
11 1 32 31 33
12 1 35 34 36
13 1 38 37 39
14 1 41 40 42
15 1 44 43 45
16 1 47 46 48
17 1 50 49 51
18 1 53 52 54
19 1 56 55 57
20 1 59 58 60
21 1 62 61 63
22 1 65 64 66
23 1 68 67 69
24 1 71 70 72
25 1 74 73 75
26 1 77 76 78
27 1 80 79 81
28 1 83 82 84
29 1 86 85 87
30 1 89 88 90
31 1 92 91 93
32 1 95 94 96
33 1 98 97 99
34 1 101 100 102
35 1 104 103 105
36 1 107 106 108
37 1 110 109 111
38 1 113 112 114
39 1 116 115 117
40 1 119 118 120
41 1 122 121 123
42 1 125 124 126
43 1 128 127 129
44 1 131 130 132
45 1 134 133 135
46 1 137 136 138
47 1 140 139 141
48 1 143 142 144
49 1 146 145 147
50 1 149 148 150
51 1 152 151 153
52 1 155 154 156
53 1 158 157 159
54 1 161 160 162
55 1 164 163 165
56 1 167 166 168
57 1 170 169 171
58 1 173 172 174
59 1 176 175 177
60 1 179 178 180
61 1 182 181 183
62 1 185 184 186
63 1 188 187 189
64 1 191 190 192
65 1 194 193 195
66 1 197 196 198
67 1 200 199 201
68 1 203 202 204
69 1 206 205 207
70 1 209 208 210
71 1 212 211 213
72 1 215 214 216
73 1 218 217 219
74 1 221 220 222
75 1 224 223 225
76 1 227 226 228
77 1 230 229 231
78 1 233 232 234
79 1 236 235 237
80 1 239 238 240
81 1 242 241 243
82 1 245 244 246
83 1 248 247 249
84 1 251 250 252
85 1 254 253 255
86 1 257 256 258
87 1 260 259 261
88 1 263 262 264
89 1 266 265 267
90 1 269 268 270
91 1 272 271 273
92 1 275 274 276
93 1 278 277 279
94 1 281 280 282
95 1 284 283 285
96 1 287 286 288
97 1 290 289 291
98 1 293 292 294
99 1 296 295 297
100 1 299 298 300
101 1 302 301 303
102 1 305 304 306
103 1 308 307 309
104 1 311 310 312
105 1 314 313 315
106 1 317 316 318
107 1 320 319 321
108 1 323 322 324
109 1 326 325 327
110 1 329 328 330
111 1 332 331 333
112 1 335 334 336
113 1 338 337 339
114 1 341 340 342
115 1 344 343 345
116 1 347 346 348
117 1 350 349 351
118 1 353 352 354
119 1 356 355 357
120 1 359 358 360
121 1 362 361 363
122 1 365 364 366
123 1 368 367 369
